,S50U13,S50Z13,S50H14,S50M14,S50U14,S50Z14,S50H15,S50M15,S50U15,S50Z15,S50H16,S50M16,S50U16,S50Z16,S50H17,S50M17,S50U17,S50Z17,S50H18,S50M18,S50U18,S50Z18,S50H19,S50M19,S50U19,S50Z19,S50H20,S50M20,S50U20,S50Z20,S50H21,S50M21,S50U21,S50Z21,S50H22,S50M22,S50U22,S50Z22,S50H23,S50M23,S50U23,S50Z23
42,12.5,7.386363636363637,9.113300492610838,10.28202115158637,16.666666666666668,23.02631578947369,22.164948453608247,14.30517711171662,18.64244741873805,9.544008483563097,15.510948905109489,10.338345864661655,12.711864406779661,15.210608424336975,15.598650927487354,20.967741935483872,30.092592592592595,37.3134328358209,23.318872017353577,16.387726638772662,14.841688654353563,15.517241379310345,13.782051282051283,17.768595041322314,26.092233009708735,16.875981161695446,18.53448275862069,12.300531914893616,6.9944044764188655,9.169363538295578,10.011123470522802,9.840425531914894,13.590844062947067,17.317939609236234,13.532763532763532,15.06024096385542,17.271157167530227,18.932038834951456,19.77687626774848,22.362385321100916,15.416666666666666,17.889908256880734
43,12.623152709359605,7.907542579075425,9.296482412060302,10.306242638398114,16.379310344827587,22.105263157894736,22.970085470085472,14.830508474576268,17.690875232774673,7.8475336322869955,13.343799058084771,11.209239130434783,12.534818941504179,15.476190476190476,13.23319027181688,21.61862527716186,30.092592592592588,23.863636363636363,21.359223300970875,17.49271137026239,17.77251184834123,16.69085631349782,14.766483516483516,19.642857142857142,25.53444180522565,17.282958199356916,19.90740740740741,12.044270833333334,7.293354943273907,10.179640718562874,9.935553168635876,10.011123470522802,14.328808446455506,16.52542372881356,11.585365853658537,14.534883720930234,17.605633802816904,20.36659877800407,21.598272138228943,23.104265402843602,15.289256198347108,16.964285714285715
44,12.654320987654321,7.387247278382582,9.231536926147704,10.355029585798816,16.196013289036543,24.193548387096776,24.54337899543379,15.151515151515149,19.19191919191919,8.919469928644242,13.776337115072932,11.073825503355705,12.080536912751677,13.991163475699556,15.15151515151515,21.910112359550563,30.092592592592588,21.39874739039666,20.446096654275095,16.438356164383563,17.387944358578054,15.957446808510639,14.089121887287025,20.072992700729927,25.595238095238095,17.377567140600316,19.870609981515713,9.868421052631579,7.497857754927164,11.548913043478262,10.0,9.914255091103966,14.705882352941178,16.553480475382003,11.843790012804098,14.471780028943561,18.51851851851852,20.161290322580648,21.321961620469082,22.413793103448278,17.17557251908397,17.367458866544787
45,12.54589963280294,7.341269841269841,9.334006054490414,10.221962616822431,16.331658291457284,23.17880794701987,22.210743801652892,15.718562874251498,15.476190476190476,8.434864104967199,12.917933130699089,11.596180081855387,11.39240506329114,14.84375,13.748191027496382,22.621809744779586,31.655844155844154,26.973684210526315,20.71563088512241,17.142857142857142,14.68668407310705,16.18705035971223,13.782051282051283,19.50354609929078,25.41371158392435,16.263237518910742,20.192307692307693,9.067357512953368,7.6889279437609845,9.42350332594235,9.935553168635876,10.01082251082251,14.931087289433385,16.142384105960264,12.978142076502731,14.814814814814815,18.01801801801802,18.932038834951456,20.78891257995736,23.159144893111637,16.143106457242585,17.757009345794394
46,12.18026796589525,7.299270072992701,9.324596774193548,10.174418604651162,16.609880749574106,25.990099009900987,24.32126696832579,16.03053435114504,15.234375,8.495145631067961,14.629948364888124,9.593023255813954,12.203166226912927,14.937106918238994,15.52013422818792,25.25906735751295,31.9672131147541,33.123028391167196,21.825396825396826,16.45658263305322,14.593908629441625,16.44736842105263,13.333333333333334,20.599250936329586,25.641025641025642,18.220338983050848,20.114942528735632,10.806074766355142,8.144796380090497,10.119047619047619,9.523809523809524,10.718424101969873,15.575079872204473,16.420361247947454,13.268156424581006,14.57725947521866,17.410714285714285,18.571428571428573,21.860986547085204,23.66504854368932,16.03119584055459,18.51851851851852
47,11.919315403422983,7.465698143664246,9.506680369989724,10.550996483001173,16.810344827586206,24.764150943396228,20.833333333333336,16.483516483516482,15.575079872204473,8.928571428571429,17.970401691331926,9.736540664375717,12.203166226912927,12.81163434903047,15.859766277128546,25.590551181102363,33.85416666666667,33.762057877813504,20.18348623853211,16.761768901569187,15.091863517060366,16.44736842105263,13.992537313432836,20.560747663551403,25.522041763341072,18.0327868852459,20.309477756286267,11.23936816524909,7.731958762886598,11.956521739130435,11.158021712907116,10.755813953488373,15.402843601895736,15.772870662460567,13.425253991291726,14.306151645207438,18.465909090909093,18.932038834951456,22.621809744779583,22.89156626506024,16.03119584055459,19.076305220883537
48,11.848341232227487,8.704061895551257,10.314875135722042,10.526315789473685,16.52542372881356,25.0,23.626373626373628,16.192733017377567,14.242878560719639,9.152719665271967,14.945652173913043,11.620185922974766,12.091503267973856,12.706043956043954,15.472312703583063,25.128865979381445,33.50515463917526,33.439490445859875,20.257826887661142,17.53731343283582,14.877102199223804,17.05426356589147,14.553686934023286,20.24482109227872,25.94339622641509,16.97530864197531,20.87475149105368,11.448019801980198,8.064516129032258,12.005649717514125,10.335195530726256,11.212121212121213,15.675241157556272,16.025641025641026,14.82059282371295,15.891472868217054,18.39622641509434,18.500948766603415,22.7803738317757,23.514851485148515,16.8141592920354,19.19191919191919
49,11.862396204033214,7.64006791171477,10.20971302428256,10.53864168618267,16.666666666666668,24.137931034482758,23.420479302832245,17.054908485856906,16.22296173044925,9.433962264150942,12.614678899082568,10.491606714628297,12.362637362637363,11.723700887198985,14.592933947772659,26.494565217391305,35.714285714285715,35.83617747440273,21.27659574468085,16.33522727272727,16.993957703927492,17.857142857142858,14.102564102564102,20.87378640776699,27.638190954773872,17.377567140600316,20.6286836935167,11.673151750972764,8.987701040681173,11.627906976744187,10.755813953488373,11.242603550295858,15.827922077922079,15.354330708661417,14.890282131661444,16.141732283464567,18.75,19.005847953216374,22.941176470588236,23.69077306733167,16.143106457242585,19.348268839103874
50,10.497237569060774,7.58889852558543,10.451977401129943,10.625737898465172,17.105263157894736,25.05966587112172,23.385300668151448,15.162721893491126,17.24137931034483,12.228260869565219,12.030075187969924,10.491606714628297,13.412816691505217,11.264080100125156,15.248796147672552,27.083333333333332,39.0,37.36654804270462,22.22222222222222,15.542328042328043,16.617429837518465,17.241379310344826,14.511873350923484,19.90740740740741,27.918781725888326,18.333333333333332,20.54794520547945,8.711721224920803,7.983193277310924,10.826771653543307,10.857142857142858,11.44578313253012,15.725806451612904,16.611295681063122,15.127388535031848,15.64945226917058,18.571428571428573,18.71401151631478,23.49397590361446,23.49397590361446,16.17132867132867,20.607375271149674
51,11.242603550295858,7.6821773485513605,10.607798165137615,10.714285714285714,16.2771285475793,25.059665871121716,21.169354838709676,14.771048744460856,15.98360655737705,12.002743484224965,11.661807580174928,11.688311688311689,13.432835820895523,12.937062937062937,17.46323529411765,27.310924369747898,39.47368421052631,31.437125748502996,22.22222222222222,17.40740740740741,15.646731571627258,17.09726443768997,14.766483516483516,20.244821092278723,28.277634961439585,18.121911037891266,20.750988142292492,8.711721224920803,7.76006711409396,10.700389105058367,11.30952380952381,10.919540229885058,15.282131661442007,15.52547770700637,15.2,11.77536231884058,16.21160409556314,21.83406113537118,23.325358851674643,23.39901477832512,16.550522648083625,20.607375271149674
52,10.463800904977376,7.635253054101222,10.681293302540416,10.935601458080193,18.67816091954023,27.41514360313316,18.303571428571427,16.55896607431341,17.59927797833935,10.466507177033494,13.285024154589372,10.923845193508116,14.97504159733777,12.533875338753388,15.497553017944536,27.464788732394368,38.69047619047619,31.34328358208955,22.0,14.854614412136536,16.5929203539823,17.1875,15.027322404371585,19.9443413729128,27.989821882951656,18.00327332242226,20.99609375,5.7491289198606275,10.555555555555555,10.64516129032258,11.390887290167864,11.487303506650546,16.304347826086957,16.25,14.913657770800627,12.879788639365918,17.148014440433215,20.92050209205021,23.838630806845966,24.111675126903553,16.75485008818342,20.607375271149678
53,9.858442871587462,7.729681978798586,11.363636363636363,11.011904761904763,17.727272727272727,28.925619834710748,17.857142857142858,14.184397163120567,17.075306479859893,10.593220338983052,13.074484944532488,12.211668928086839,13.005780346820808,12.636612021857923,18.06083650190114,28.676470588235293,39.31451612903226,30.70175438596491,21.760154738878143,16.194331983805668,16.18705035971223,17.432646592709983,15.423242467718794,20.79303675048356,28.42377260981912,18.333333333333332,20.833333333333332,4.263786242183058,8.860153256704981,11.224489795918368,11.137162954279015,10.686164229471315,16.638225255972696,15.98360655737705,15.273311897106108,13.087248322147651,17.46323529411765,20.5761316872428,24.074074074074073,23.69077306733167,16.695957820738137,21.11111111111111
54,9.979529170931423,7.812500000000001,11.194029850746269,10.89588377723971,16.956521739130434,23.12775330396476,14.885496183206106,14.487369985141159,16.062602965403624,10.84262701363073,11.991279069767442,11.26126126126126,12.08563535911602,13.031550068587105,17.117117117117118,28.84615384615385,38.314176245210724,30.434782608695652,23.053278688524593,16.06425702811245,17.741935483870968,16.76602086438152,14.625850340136054,21.8052738336714,28.571428571428573,18.58108108108108,21.920668058455117,4.263786242183058,8.159564823209427,11.224489795918368,10.99537037037037,11.470588235294118,16.927083333333332,16.142384105960264,16.83937823834197,14.925373134328359,16.256590509666083,21.83406113537118,24.559193954659946,15.040650406504065,17.0556552962298,22.511848341232227
55,9.419551934826883,7.709251101321586,11.450381679389313,11.158021712907116,17.410714285714285,25.862068965517242,12.64591439688716,15.105740181268882,15.751211631663974,13.215859030837006,10.638297872340425,11.538461538461538,12.587412587412587,13.728323699421965,17.304189435336976,31.451612903225808,39.0625,30.112044817927167,23.83474576271186,16.39344262295082,17.713365539452496,16.163793103448278,15.162200282087445,20.476190476190474,27.5,18.51851851851852,21.604938271604937,3.5414480587618042,7.716049382716049,12.222222222222221,11.771995043370508,11.761158021712907,17.599277978339348,16.956521739130434,16.868512110726645,15.64945226917058,16.429840142095916,20.06172839506173,24.074074074074073,11.658031088082904,18.26923076923077,21.541950113378682
56,9.693877551020408,7.9113924050632916,12.261580381471388,11.266747868453107,17.79197080291971,27.061855670103096,15.402843601895734,15.384615384615385,15.806988352745424,11.734028683181227,12.578616352201257,12.244897959183673,12.5,13.361462728551338,22.673031026252985,31.55339805825243,40.65040650406504,28.514588859416442,23.4375,15.666666666666666,15.129682997118154,17.281105990783413,15.261627906976742,19.265232974910397,27.98507462686567,19.332161687170473,21.93877551020408,3.8681948424068766,8.411214953271028,13.306451612903226,11.875,11.376896149358226,18.361581920903955,17.379679144385026,15.522875816993464,15.625,16.371681415929203,20.483193277310928,23.78048780487805,14.498432601880879,18.316831683168317,20.92760180995475
57,9.585492227979275,8.035714285714286,12.333333333333334,11.419753086419753,17.857142857142858,26.348039215686278,14.064697609001408,16.39344262295082,16.868512110726645,12.448132780082986,10.55858310626703,11.160714285714285,12.83880171184023,13.380281690140846,17.12962962962963,33.05084745762712,40.98360655737705,27.21518987341772,22.865853658536583,15.440210249671486,13.4375,18.488745980707396,15.855457227138643,19.79742173112339,25.727069351230423,19.29824561403509,21.784232365145225,4.613807245386193,8.411214953271028,13.136942675159236,11.949685534591195,11.607142857142858,17.757009345794394,17.135325131810195,15.833333333333334,15.503875968992247,17.463235294117645,19.897959183673468,24.193548387096776,13.847305389221557,19.072164948453608,21.461716937354993
58,9.605399792315678,8.474576271186441,13.19543509272468,11.5625,18.500948766603415,26.741293532338307,15.313935681470138,15.210608424336975,16.695205479452056,12.34132581100141,11.976047904191617,12.10235131396957,13.081395348837207,13.194444444444445,17.518939393939394,32.718120805369125,44.64285714285714,29.291553133514984,23.93617021276596,15.161290322580646,13.694267515923567,17.087667161961367,15.878877400295421,19.509981851179674,24.46808510638298,18.64406779661017,21.62977867203219,5.302435192458759,9.375,13.79598662207358,10.294117647058824,11.033681765389083,18.5546875,16.843971631205672,15.966386554621849,16.0,17.41996233521657,20.440251572327043,25.0,13.582966226138034,18.537074148296593,21.56177156177156
59,9.814612868047984,10.882016036655212,13.309352517985612,11.620603015075378,16.666666666666668,30.626780626780626,14.58036984352774,14.750378214826023,16.25,11.528326745718049,11.204481792717086,12.169680111265645,12.413793103448276,13.649425287356323,18.33976833976834,34.946236559139784,46.948356807511736,27.84974093264249,24.834437086092716,15.562913907284768,15.335235378031385,17.557251908396946,15.789473684210526,19.981412639405207,23.711340206185568,18.502581755593802,22.151898734177216,4.098360655737705,9.46372239747634,13.819095477386934,9.49367088607595,11.585365853658537,17.958412098298677,18.22429906542056,17.135325131810195,16.474464579901152,16.60682226211849,20.483193277310924,25.1937984496124,13.930722891566264,18.389662027833005,21.971496437054633
60,10.087241003271536,8.347978910369068,11.64294954721863,11.378002528445007,18.29268292682927,30.453257790368273,15.530303030303031,14.727540500736376,17.54385964912281,11.713520749665328,12.38390092879257,13.00148588410104,11.63563829787234,13.950073421439061,18.774703557312254,34.69750889679715,48.78048780487805,25.7177033492823,25.981524249422634,15.645805592543276,14.788732394366198,17.665130568356375,15.486725663716811,20.018621973929235,24.89177489177489,18.40753424657534,22.58403361344538,3.4246575342465753,9.090909090909092,13.559322033898304,9.10010111223458,12.803234501347708,18.51851851851852,18.055555555555557,17.195767195767196,16.39344262295082,18.095238095238095,20.569620253164558,26.246719160104988,15.248796147672552,17.307692307692307,22.839506172839506
61,10.171306209850107,8.847549909255898,13.005780346820808,11.568123393316196,19.5,34.67741935483871,18.6219739292365,14.992503748125936,17.256637168141594,13.257575757575758,12.28878648233487,13.177159590043924,12.068965517241379,13.61031518624642,19.308943089430894,35.97122302158273,50.76142131979696,25.35377358490566,26.53301886792453,15.771812080536913,14.747191011235955,17.189835575485798,14.898255813953488,20.673076923076923,25.9009009009009,18.760907504363004,22.872340425531913,4.710632570659489,8.910891089108912,14.010507880910682,9.127789046653145,13.51351351351351,18.88667992047714,17.727272727272727,17.857142857142858,17.301038062283737,19.076305220883537,20.8779443254818,25.31645569620253,15.859766277128548,17.647058823529413,23.009950248756216
62,9.701492537313433,8.788159111933396,12.622720897615705,17.578125,17.79197080291971,29.132791327913274,13.21003963011889,16.69449081803005,16.00985221674877,12.878787878787879,15.444015444015445,12.605042016806722,13.043478260869565,13.728323699421965,22.300469483568076,35.842293906810035,50.76142131979696,27.706185567010312,26.533018867924525,15.239948119325552,14.935988620199147,17.189835575485798,15.140324963072377,19.545454545454547,25.9009009009009,19.196428571428573,23.369565217391305,4.67741935483871,7.875787578757876,11.584454409566517,9.213147410358566,13.361462728551338,18.88667992047714,18.02218114602588,18.85880077369439,17.21170395869191,19.387755102040817,20.967741935483872,25.445292620865143,16.493055555555557,17.716535433070867,23.182957393483704
63,9.540117416829746,9.117082533589251,13.059701492537313,17.408123791102515,23.696682464454973,25.54744525547445,15.015015015015017,16.366612111292962,18.122676579925653,12.372634643377001,12.519561815336463,11.795543905635649,13.595166163141993,14.17910447761194,18.962075848303392,36.63003663003663,49.26108374384236,26.348039215686278,27.04326923076923,15.835579514824797,16.40625,17.96875,15.625000000000002,19.748653500897664,26.376146788990823,19.23076923076923,23.471615720524017,4.67741935483871,8.177570093457945,12.090483619344775,9.574468085106384,13.991163475699556,18.59099804305284,17.889908256880734,18.96887159533074,17.636684303350968,19.8744769874477,20.61310782241015,24.213075060532688,16.90391459074733,18.14516129032258,22.167487684729064
64,10.563380281690142,9.033423667570009,12.358757062146893,19.639065817409765,22.123893805309734,25.54744525547445,16.115702479338843,15.527950310559005,18.500948766603415,11.988716502115654,12.071651090342678,12.517385257301807,13.533834586466165,14.157973174366619,19.62809917355372,37.59398496240601,54.34782608695652,27.010050251256285,28.481012658227847,16.34214186369958,16.881028938906752,17.91277258566978,15.789473684210526,19.474637681159418,27.31591448931116,21.739130434782613,24.4874715261959,4.4753086419753085,7.882882882882883,13.513513513513512,10.369955156950672,14.221556886227546,19.62809917355372,18.19029850746269,19.268774703557312,18.181818181818183,19.75051975051975,19.153225806451612,24.63054187192118,16.725352112676056,19.432773109243698,21.8978102189781
65,10.483870967741936,9.129213483146067,13.983050847457626,19.027484143763214,21.27659574468085,24.41860465116279,15.151515151515152,17.421602787456447,18.5361216730038,12.212643678160921,12.4,13.005780346820808,13.657056145675265,14.30722891566265,21.81208053691275,36.90036900369004,58.139534883720934,28.514588859416442,30.503978779840846,15.856950067476385,17.017828200972446,18.852459016393443,15.64828614008942,19.652650822669102,28.11735941320293,22.584033613445378,24.655963302752294,4.8172757475083055,7.961783439490445,13.6986301369863,10.022271714922049,15.297906602254429,19.8744769874477,17.367458866544787,20.61855670103093,18.55287569573284,19.587628865979383,19.8744769874477,25.70694087403599,16.40759930915371,19.39203354297694,21.12676056338028
66,9.989484752891693,9.22421948912015,12.992125984251969,18.649193548387096,21.09704641350211,25.609756097560975,13.968481375358166,17.37967914438503,18.482490272373543,12.55539143279173,12.601626016260163,12.376237623762377,14.173228346456693,14.772727272727273,21.8609865470852,39.682539682539684,58.8235294117647,29.054054054054053,29.228855721393032,16.737891737891736,17.451298701298704,19.262295081967213,15.866873065015481,19.981412639405207,28.96725440806045,22.775423728813557,23.48993288590604,5.193905817174515,8.462282398452611,13.913824057450627,10.511363636363637,15.297906602254429,20.2991452991453,17.304189435336976,20.92050209205021,18.867924528301888,20.25586353944563,20.47413793103448,26.737967914438503,18.571428571428573,19.680851063829788,18.6965811965812
67,11.74698795180723,9.184587813620071,13.07448494453249,19.432773109243698,21.008403361344538,27.131782945736433,15.163297045101089,15.98360655737705,18.774703557312254,13.565891472868216,11.664074650077762,12.358757062146893,14.218009478672986,13.970588235294118,22.209567198177673,37.59398496240601,57.142857142857146,30.714285714285715,28.245192307692307,17.22873900293255,17.68092105263158,19.72555746140652,16.773162939297123,20.593869731800766,28.186274509803923,23.068669527896994,25.7177033492823,5.034722222222222,8.865248226950355,13.548951048951048,10.031678986272441,15.427215189873417,20.2991452991453,18.71401151631478,19.268774703557316,19.157088122605362,18.954918032786885,19.75051975051975,26.31578947368421,17.988929889298895,20.02164502164502,18.19126819126819
68,10.72234762979684,9.309718437783834,16.536964980544745,18.5,22.573363431151243,30.235988200589972,15.455950540958268,18.055555555555557,19.153225806451612,13.277693474962062,13.135593220338983,13.82488479262673,14.106583072100314,14.772727272727273,22.674418604651162,37.3134328358209,57.142857142857146,30.890804597701152,26.869158878504674,16.96165191740413,18.103448275862068,20.282186948853614,16.74641148325359,21.849593495934958,29.262086513994912,23.068669527896994,24.705882352941178,5.430847212165098,9.656652360515023,14.458955223880599,9.46215139442231,16.062602965403624,21.11111111111111,19.11764705882353,19.77687626774848,22.138228941684666,20.084566596194506,20.833333333333336,27.04485488126649,19.539078156312623,18.633540372670808,19.10828025477707
69,9.736842105263158,9.25925925925926,15.454545454545455,21.739130434782606,22.471910112359552,28.314917127071823,16.129032258064516,17.256637168141594,19.114688128772634,13.996889580093313,11.244377811094452,14.0625,14.4,14.328808446455506,23.325358851674643,38.16793893129771,57.80346820809248,32.37951807228915,28.313253012048193,16.399416909620992,17.857142857142858,20.210896309314585,16.962843295638127,22.312373225152133,28.395061728395063,23.626373626373628,25.175644028103044,5.338078291814947,9.615384615384617,14.961389961389962,9.547738693467336,17.075306479859897,20.74235807860262,18.39622641509434,20.27027027027027,22.331154684095857,20.92511013215859,21.064301552106432,25.706940874035986,18.51851851851852,18.67219917012448,18.939393939393938
70,9.716386554621849,9.402121504339442,14.40677966101695,24.050632911392405,22.675736961451246,29.11931818181818,15.748031496062993,17.605633802816904,19.155206286836936,13.931888544891642,12.767710049423393,14.423076923076923,16.143106457242585,13.347763347763346,22.674418604651162,39.0625,57.4712643678161,32.57575757575758,28.313253012048193,15.972222222222221,18.282312925170068,20.604395604395606,16.962843295638123,23.758099352051836,28.409090909090907,23.78318584070796,25.656324582338904,5.2017654476670865,10.033444816053512,15.13671875,10.0,18.258426966292134,18.916155419222903,18.500948766603415,19.938650306748464,23.085585585585584,21.939953810623557,21.939953810623557,27.027027027027028,19.587628865979383,18.353174603174605,18.459915611814345
71,10.67907995618839,9.330143540669857,14.190317195325543,23.92947103274559,31.060606060606062,26.973684210526315,16.129032258064516,17.761989342806395,20.78891257995736,15.264026402640264,13.136288998357964,14.446227929373997,16.517857142857142,13.083451202263085,22.833723653395783,38.46153846153846,57.80346820809248,31.899109792284865,29.448621553884713,16.083916083916083,17.827529021558874,20.833333333333332,16.881028938906752,23.965141612200437,29.715762273901806,24.103139013452914,26.029055690072642,5.329780146568954,10.262257696693272,16.129032258064516,10.198744769874478,19.539078156312623,18.537074148296593,18.465909090909093,22.471910112359552,23.455377574370708,21.939953810623557,21.99074074074074,26.954177897574123,19.709543568464728,18.353174603174605,19.401330376940134
72,10.030864197530864,9.438528557599225,16.35514018691589,22.342995169082123,30.966767371601208,25.68922305764411,16.914191419141915,17.950963222416814,18.88667992047714,15.494137353433835,13.069139966273188,13.097072419106317,16.666666666666668,10.12373453318335,22.941176470588236,38.759689922480625,58.47953216374268,32.28228228228229,30.051150895140665,16.546762589928058,18.036912751677853,20.988805970149254,17.651888341543515,25.114155251141554,30.263157894736842,24.266365688487586,26.54320987654321,5.511022044088177,10.477299185098952,17.057569296375263,10.64410480349345,18.026565464895636,19.111570247933884,18.822393822393824,22.727272727272727,23.781902552204176,21.99074074074074,20.108695652173914,27.17391304347826,20.169851380042463,18.244575936883628,21.276595744680854
73,10.328389830508474,9.50950950950951,16.114180478821364,22.289156626506024,28.954802259887,29.285714285714285,16.33986928104575,18.772893772893774,19.308943089430894,15.468227424749164,11.485451761102604,13.866231647634585,18.234165067178502,15.314569536423841,23.78048780487805,39.37007874015748,58.139534883720934,35.59870550161813,30.379746835443036,16.594516594516595,18.59861591695502,21.844660194174757,17.470881863560734,25.28735632183908,28.395061728395063,24.487471526195897,25.903614457831324,5.574324324324325,9.776536312849162,17.16738197424893,10.992108229988725,17.958412098298673,19.032921810699587,18.8953488372093,21.149674620390456,22.321428571428573,20.833333333333336,20.555555555555557,27.472527472527467,20.43010752688172,18.244575936883628,20.547945205479454
74,10.714285714285714,10.555555555555555,13.957307060755337,21.971496437054633,29.71014492753623,30.415430267062312,16.778523489932887,18.98148148148148,20.084566596194506,14.925373134328359,12.01923076923077,13.934426229508198,17.387218045112782,14.350453172205437,24.074074074074073,39.21568627450981,54.6448087431694,36.184210526315795,30.205655526992288,16.882183908045977,18.53448275862069,17.973856209150327,18.134715025906733,28.64583333333333,29.41176470588235,24.431818181818183,26.608910891089106,5.978260869565218,10.269953051643192,17.505470459518598,10.9304932735426,18.164435946462717,19.473684210526315,19.23076923076923,23.148148148148145,23.148148148148145,20.975056689342406,20.37444933920705,27.548209366391188,20.2991452991453,18.877551020408163,19.487750556792875
75,10.64410480349345,10.555555555555555,16.47834274952919,23.69077306733167,30.147058823529413,27.479892761394105,16.207455429497568,19.230769230769234,20.2991452991453,15.391014975041596,12.380191693290735,13.754045307443366,19.34826883910387,12.865090403337968,23.955773955773953,39.0625,56.17977528089887,37.28813559322034,33.2409972299169,17.50380517503805,19.06028368794326,17.07132018209408,18.26086956521739,29.1005291005291,28.125,24.94199535962877,27.21518987341772,6.508422664624809,10.516826923076923,17.937219730941703,11.216056670602125,18.849206349206348,20.065075921908896,19.736842105263158,21.860986547085204,23.58490566037736,22.72727272727273,22.89156626506024,28.089887640449437,20.92511013215859,19.75051975051975,19.53125
76,11.79245283018868,11.098130841121495,16.203703703703702,24.869109947643977,30.415430267062312,28.409090909090907,16.479099678456592,20.41832669322709,20.652173913043477,15.264026402640264,12.85240464344942,13.910969793322733,19.832985386221292,12.382864792503346,24.314214463840397,37.59398496240602,56.81818181818181,34.92063492063492,29.974489795918366,17.669172932330827,18.75,18.057784911717498,18.75,29.64959568733154,29.947916666666668,25.058275058275054,27.353689567430028,6.212349397590361,10.318396226415095,16.702586206896548,11.15023474178404,18.33976833976834,20.64732142857143,21.27659574468085,21.2882096069869,24.330900243309003,21.022727272727273,23.631840796019898,27.93296089385475,22.108843537414966,19.832985386221296,20.689655172413794
77,13.315579227696405,11.676646706586826,13.714733542319749,25.065963060686016,34.166666666666664,25.68922305764411,16.75041876046901,22.245762711864405,20.509977827051,15.188834154351396,11.498516320474776,14.344262295081966,19.91614255765199,13.55206847360913,24.314214463840404,38.61003861003861,57.142857142857146,34.70031545741325,31.6711590296496,19.262295081967213,20.018621973929235,17.94453507340946,18.95306859205776,30.555555555555557,31.335149863760215,25.58139534883721,26.25,6.001500375093773,10.883084577114428,17.22222222222222,11.515151515151516,18.81188118811881,20.833333333333336,20.483193277310928,22.362385321100916,24.096385542168676,21.713615023474176,24.358974358974358,28.985507246376812,22.041763341067284,20.386266094420602,19.18859649122807
78,13.486842105263158,12.037037037037036,15.034364261168385,24.050632911392405,29.285714285714285,27.333333333333332,16.94214876033058,21.29817444219067,19.978401727861772,15.546218487394958,11.515601783060921,15.59792027729636,19.709543568464728,13.991163475699556,25.128865979381445,38.46153846153846,55.24861878453038,37.16216216216216,31.501340482573728,18.75,20.244821092278723,18.58108108108108,19.16058394160584,30.812324929971986,30.343007915567284,25.656324582338904,26.381909547738694,6.156716417910448,11.39240506329114,16.268980477223426,12.132822477650063,20.127118644067796,19.31106471816284,20.8779443254818,21.8609865470852,23.980815347721823,23.002421307506054,24.93438320209974,29.23976608187134,22.61904761904762,20.555555555555557,17.06827309236948
79,12.860727728983688,11.189634864546525,15.112262521588947,25.675675675675677,32.03125,28.005464480874316,16.37380191693291,22.186147186147185,21.118721461187217,15.625000000000002,11.814024390243903,15.929203539823009,20.2991452991453,14.17910447761194,25.523560209424083,38.314176245210724,56.17977528089889,34.78964401294498,32.0855614973262,18.273716951788487,22.132796780684103,19.6078431372549,20.437262357414447,31.884057971014492,29.527559055118108,26.477832512315274,26.923076923076923,7.071547420965059,11.363636363636363,16.33986928104575,12.907608695652176,20.342612419700213,20.19650655021834,22.77904328018223,22.15909090909091,24.50980392156863,23.002421307506054,24.869109947643977,30.030030030030034,21.889400921658982,21.252796420581653,17.453798767967143
80,11.45710928319624,11.32404181184669,17.374517374517374,24.173027989821886,32.13166144200627,28.08219178082192,18.859649122807017,22.151898734177216,21.264367816091955,15.572390572390571,11.760242792109256,16.304347826086957,20.787746170678336,14.548238897396628,27.027027027027028,38.46153846153846,57.142857142857146,31.710914454277287,34.18803418803419,18.562401263823066,22.77432712215321,19.6078431372549,21.673387096774196,32.738095238095234,30.160857908847188,26.283618581907092,28.074866310160427,6.54242664551943,12.32876712328767,17.573696145124718,12.6193724420191,20.87912087912088,21.070615034168565,22.058823529411764,22.15909090909091,25.57544757033248,23.227383863080686,27.464788732394368,30.395136778115504,19.84978540772532,21.15812917594655,19.358407079646017
81,13.513513513513514,11.45710928319624,17.92828685258964,25.132275132275133,33.387622149837135,30.147058823529413,15.671641791044776,23.617511520737327,19.148936170212767,16.57706093189964,12.5,15.845070422535212,20.2991452991453,13.868065967016491,28.73563218390805,40.816326530612244,59.880239520958085,30.726256983240226,31.58602150537634,18.982229402261712,22.312373225152133,20.168855534709195,21.457085828343313,34.70031545741325,32.122905027932966,27.28426395939086,24.00468384074941,7.191201353637902,11.378413524057216,18.149882903981265,12.636612021857923,20.97130242825607,21.461716937354993,22.941176470588236,21.475770925110133,25.575447570332486,22.89156626506024,27.857142857142858,31.05590062111801,21.44469525959368,21.99074074074074,18.722466960352424
82,13.429752066115704,11.933174224343674,18.19126819126819,27.464788732394368,35.714285714285715,29.71014492753623,16.483516483516482,22.234273318872017,19.978401727861772,16.517857142857142,12.519561815336463,15.652173913043478,21.44469525959368,14.570552147239267,29.850746268656717,40.816326530612244,65.359477124183,32.64094955489614,31.417112299465234,19.29392446633826,21.568627450980394,18.695652173913043,21.673387096774192,34.81012658227848,33.68263473053892,26.94235588972431,23.348519362186785,7.4430823117338,12.186629526462395,18.427518427518425,13.380281690140846,20.97130242825607,19.396551724137932,24.014778325123153,21.763392857142858,24.49748743718593,23.227383863080682,28.508771929824558,31.54574132492113,20.64732142857143,22.19626168224299,17.63485477178423
